1010	1	15080.00
1040	10	22354.00
1040	11	23009.00
1040	12	23685.00
1040	13	24381.00
1040	14	25097.00
1040	15	25842.00
1040	16	26617.00
1040	17	27415.00
1040	18	28238.00
1040	19	29085.00
1040	5	19351.00
1040	6	19917.00
1040	7	20499.00
1040	8	21099.00
1040	9	21717.00
1050	10	23446.00
1050	11	24135.00
1050	12	24844.00
1050	13	25576.00
1050	14	26343.00
1050	15	27134.00
1050	16	27948.00
1050	17	28786.00
1050	18	29650.00
1050	19	30539.00
1050	4	19717.00
1050	5	20294.00
1050	6	20888.00
1050	7	21499.00
1050	8	22129.00
1050	9	22778.00
1056	10	18937.00
1056	11	19493.00
1056	12	20066.00
1056	13	20657.00
1056	14	21277.00
1056	15	21916.00
1056	16	22573.00
1056	17	23250.00
1056	18	23948.00
1056	19	24666.00
1056	4	15925.00
1056	5	16391.00
1056	6	16871.00
1056	7	17364.00
1056	8	17873.00
1056	9	18397.00
1057	10	19839.00
1057	11	20421.00
1057	12	21021.00
1057	13	21641.00
1057	14	22290.00
1057	15	22959.00
1057	16	23648.00
1057	17	24357.00
1057	18	25088.00
1057	19	25840.00
1057	4	16683.00
1057	5	17171.00
1057	6	17674.00
1057	7	18191.00
1057	8	18724.00
1057	9	19273.00
1060	10	24594.00
1060	11	25316.00
1060	12	26072.00
1060	13	26855.00
1060	14	27660.00
1060	15	28490.00
1060	16	29345.00
1060	17	30225.00
1060	18	31132.00
1060	19	32066.00
1060	3	20090.00
1060	4	20678.00
1060	5	21283.00
1060	6	21907.00
1060	7	22549.00
1060	8	23211.00
1060	9	23892.00
1070	10	25804.00
1070	11	26578.00
1070	12	27376.00
1070	13	28197.00
1070	14	29043.00
1070	15	29914.00
1070	16	30812.00
1070	17	31736.00
1070	18	32688.00
1070	19	33669.00
1070	2	20471.00
1070	3	21070.00
1070	4	21687.00
1070	5	22323.00
1070	6	22977.00
1070	7	23652.00
1070	8	24346.00
1070	9	25061.00
1076	10	20841.00
1076	11	21466.00
1076	12	22111.00
1076	13	22774.00
1076	14	23457.00
1076	15	24161.00
1076	16	24886.00
1076	17	25633.00
1076	18	26401.00
1076	19	27194.00
1076	2	16534.00
1076	3	17018.00
1076	4	17516.00
1076	5	18030.00
1076	6	18558.00
1076	7	19103.00
1076	8	19664.00
1076	9	20241.00
1080	1	20859.00
1080	10	27094.00
1080	11	27907.00
1080	12	28745.00
